NTDID,AGENCY,CITY,STATE,UACE,UZA,MPO_AREA,MPO_FIPS,MPO_NAME,AGENCY_NAME
40022,Metropolitan Atlanta Rapid Transit Authority,ATLANTA,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Metropolitan Atlanta Rapid Transit Authority
40078,Cobb County,MARIETTA,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Cobb County
40082,County of Douglas,DOUGLASVILLE,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,County of Douglas
40135,Georgia Regional Transportation Authority,Atlanta,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Georgia Regional Transportation Authority
40138,Gwinnett County Board of Commissioners,LAWRENCEVILLE,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Gwinnett County Board of Commissioners
40142,City of Canton Transit,Canton,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,City of Canton Transit
40153,"vRide, Inc. - Atlanta",Atlanta,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,"vRide, Inc. - Atlanta"
40157,Clayton County Board of Commissioners,Jonesboro,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Clayton County Board of Commissioners
40161,Cherokee County Board of Commissioners,CANTON,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Cherokee County Board of Commissioners
40177,Buckhead Community Improvement District,Atlanta,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Buckhead Community Improvement District
40203,Enterprise Rideshare,Atlanta,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Enterprise Rideshare
40230,City of Atlanta,Atlanta,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,City of Atlanta
40264,Georgia State Road and Tollway Authority,ATLANTA,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Georgia State Road and Tollway Authority
42000,Atlanta-Region Transit Link Authority,ATLANTA,GA,3817,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission,Atlanta-Region Transit Link Authority
60048,Capital Metropolitan Transportation Authority,AUSTIN,TX,4384,"Austin, TX",Austin,CAMPO,Capital Area Metropoltian Planning Organization,Capital Metropolitan Transportation Authority
60269,Texas State University,SAN MARCOS,TX,79201,"San Marcos, TX",Austin,CAMPO,Capital Area Metropoltian Planning Organization,Texas State University
30074,Harford County Maryland,BEL AIR,MD,4843,"Aberdeen-Bel Air South-Bel Air North, MD",Baltimore,BMC,Baltimore Metropolitan Council,Harford County Maryland
30034,Maryland Transit Administration,Baltimore,MD,4843,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council,Maryland Transit Administration
30040,City of Annapolis,ANNAPOLIS,MD,4843,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council,City of Annapolis
30048,County of Howard,ELLICOTT CITY,MD,4843,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council,County of Howard
30129,Anne Arundel County,ANNAPOLIS,MD,4843,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council,Anne Arundel County
30201,City of Baltimore,BALTIMORE,MD,4843,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council,City of Baltimore
90162,The Eastern Contra Costa Transit Authority,ANTIOCH,CA,2683,"Antioch, CA",Bay Area,MTC,Metropolitan Transportation Commission,The Eastern Contra Costa Transit Authority
90078,Central Contra Costa Transit Authority,CONCORD,CA,19504,"Concord, CA",Bay Area,MTC,Metropolitan Transportation Commission,Central Contra Costa Transit Authority
90144,Livermore / Amador Valley Transit Authority,LIVERMORE,CA,19504,"Concord, CA",Bay Area,MTC,Metropolitan Transportation Commission,Livermore / Amador Valley Transit Authority
90092,"City of Fairfield, California",FAIRFIELD,CA,28657,"Fairfield, CA",Bay Area,MTC,Metropolitan Transportation Commission,"City of Fairfield, California"
90088,Napa Valley Transportation Authority,NAPA,CA,61057,"Napa, CA",Bay Area,MTC,Metropolitan Transportation Commission,Napa Valley Transportation Authority
90213,City of Petaluma,PETALUMA,CA,68887,"Petaluma, CA",Bay Area,MTC,Metropolitan Transportation Commission,City of Petaluma
90003,San Francisco Bay Area Rapid Transit District,OAKLAND,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,San Francisco Bay Area Rapid Transit District
90009,San Mateo County Transit District,SAN CARLOS,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,San Mateo County Transit District
90014,Alameda-Contra Costa Transit District,OAKLAND,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,Alameda-Contra Costa Transit District
90015,City and County of San Francisco,SAN FRANCISCO,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,City and County of San Francisco
90016,"Golden Gate Bridge, Highway and Transportation District",SAN FRANCISCO,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,"Golden Gate Bridge, Highway and Transportation District"
90094,Metropolitan Transportation Commission,SAN FRANCISCO,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,Metropolitan Transportation Commission
90134,Peninsula Corridor Joint Powers Board,SAN CARLOS,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,Peninsula Corridor Joint Powers Board
90150,City of Alameda Ferry Services,Alameda,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,City of Alameda Ferry Services
90159,Western Contra Costa Transit Authority,Pinole,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,Western Contra Costa Transit Authority
90161,City of Union City,UNION CITY,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,City of Union City
90170,ATC / Vancom,San Francisco,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,ATC / Vancom
90186,San Francisco Paratransit,San Francisco,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,San Francisco Paratransit
90225,San Francisco Bay Area Water Emergency Transportation Authority,SAN FRANCISCO,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,San Francisco Bay Area Water Emergency Transportation Authority
90234,Marin County Transit District,SAN RAFAEL,CA,78904,"San Francisco-Oakland, CA",Bay Area,MTC,Metropolitan Transportation Commission,Marin County Transit District
90013,Santa Clara Valley Transportation Authority,SAN JOSE,CA,79039,"San Jose, CA",Bay Area,MTC,Metropolitan Transportation Commission,Santa Clara Valley Transportation Authority
90017,City of Santa Rosa,SANTA ROSA,CA,79498,"Santa Rosa, CA",Bay Area,MTC,Metropolitan Transportation Commission,City of Santa Rosa
90089,County of Sonoma ,SANTA ROSA,CA,79498,"Santa Rosa, CA",Bay Area,MTC,Metropolitan Transportation Commission,County of Sonoma 
90299,Sonoma-Marin Area Rail Transit District,PETALUMA,CA,79498,"Santa Rosa, CA",Bay Area,MTC,Metropolitan Transportation Commission,Sonoma-Marin Area Rail Transit District
90155,City of Vacaville,VACAVILLE,CA,89866,"Vacaville, CA",Bay Area,MTC,Metropolitan Transportation Commission,City of Vacaville
90028,City of Vallejo Transportation Program,Vallejo,CA,90028,"Vallejo, CA",Bay Area,MTC,Metropolitan Transportation Commission,City of Vallejo Transportation Program
90174,City of Benicia,Benicia,CA,90028,"Vallejo, CA",Bay Area,MTC,Metropolitan Transportation Commission,City of Benicia
90232,Solano County Transit,VALLEJO,CA,90028,"Vallejo, CA",Bay Area,MTC,Metropolitan Transportation Commission,Solano County Transit
10003,Massachusetts Bay Transportation Authority,BOSTON,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,Massachusetts Bay Transportation Authority
10004,Brockton Area Transit Authority,BROCKTON,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,Brockton Area Transit Authority
10005,Lowell Regional Transit Authority,LOWELL,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,Lowell Regional Transit Authority
10013,Merrimack Valley Regional Transit Authority,HAVERHILL,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,Merrimack Valley Regional Transit Authority
10053,Cape Ann Transportation Authority,GLOUCESTER,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,Cape Ann Transportation Authority
10117,Plymouth & Brockton Street Railway Company,Plymouth,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,Plymouth & Brockton Street Railway Company
10118,MetroWest Regional Transit Authority,FRAMINGHAM,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,MetroWest Regional Transit Authority
10129,Massachusetts Department of Transportation,Boston,MA,9271,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council,Massachusetts Department of Transportation
40008,City of Charlotte North Carolina,CHARLOTTE,NC,15670,"Charlotte, NC-SC",Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,City of Charlotte North Carolina
40228,Mecklenburg County ,Charlotte,NC,15670,"Charlotte, NC-SC",Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,Mecklenburg County 
50066,Chicago Transit Authority,CHICAGO,IL,16264,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning,Chicago Transit Authority
50113,Pace - Suburban Bus Division,ARLINGTON HEIGHTS,IL,16264,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning,Pace - Suburban Bus Division
50118,Northeast Illinois Regional Commuter Railroad Corporation,CHICAGO,IL,16264,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning,Northeast Illinois Regional Commuter Railroad Corporation
50182,"Pace-Suburban Bus Division, ADA Paratransit Services",ARLINGTON HEIGHTS,IL,16264,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning,"Pace-Suburban Bus Division, ADA Paratransit Services"
50190,City of Chicago Department of Transportation,Chicago,IL,16264,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning,City of Chicago Department of Transportation
50521,Chicago Water Taxi (Wendella),Chicago,IL,16264,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning,Chicago Water Taxi (Wendella)
60007,Fort Worth Transportation Authority,Fort Worth,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,Fort Worth Transportation Authority
60041,City of Arlington,ARLINGTON,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,City of Arlington
60056,Dallas Area Rapid Transit,Dallas,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,Dallas Area Rapid Transit
60068,City of Grand Prairie ,GRAND PRAIRIE,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,City of Grand Prairie 
60070,City of Mesquite,MESQUITE,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,City of Mesquite
60084,"Ft.Worth - vRide, Inc.",Arlington,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,"Ft.Worth - vRide, Inc."
60092,ATC / Vancom,Dallas,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,ATC / Vancom
60113,City of Cleburne,CLEBURNE,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,City of Cleburne
60114,STAR Transit,Terrell,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,STAR Transit
60115,Public Transit Services,MINERAL WELLS,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,Public Transit Services
60133,McKinney Avenue Transit Authority,DALLAS,TX,22042,"Dallas-Fort Worth-Arlington, TX",Dallas,NCTCOG,North Central Texas Council of Governments,McKinney Avenue Transit Authority
60101,Denton County Transportation Authority,LEWISVILLE,TX,23500,"Denton-Lewisville, TX",Dallas,NCTCOG,North Central Texas Council of Governments,Denton County Transportation Authority
60116,"SPAN, Incorporated",DENTON,TX,23500,"Denton-Lewisville, TX",Dallas,NCTCOG,North Central Texas Council of Governments,"SPAN, Incorporated"
80285,Via Mobility Services,BOULDER,CO,9298,"Boulder, CO",Denver,DRCOG,Denver Regional Council of Governments,Via Mobility Services
80006,Denver Regional Transportation District,DENVER,CO,23527,"Denver-Aurora, CO",Denver,DRCOG,Denver Regional Council of Governments,Denver Regional Transportation District
80108,Denver Regional Council of Governments,Denver,CO,23527,"Denver-Aurora, CO",Denver,DRCOG,Denver Regional Council of Governments,Denver Regional Council of Governments
80109,Denver Regional Council of Governments,DENVER,CO,23527,"Denver-Aurora, CO",Denver,DRCOG,Denver Regional Council of Governments,Denver Regional Council of Governments
50040,Ann Arbor Area Transportation Authority,ANN ARBOR,MI,2602,"Ann Arbor, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50158,University of Michigan Parking and Transportation Services,Ann Arbor,MI,2602,"Ann Arbor, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50031,Suburban Mobility Authority for Regional Transportation,DETROIT,MI,23824,"Detroit, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50119,City of Detroit ,DETROIT,MI,23824,"Detroit, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50141,Detroit Transportation Corporation,Detroit,MI,23824,"Detroit, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50193,Enterprise Rideshare - Michigan,Farmington Hills,MI,23824,"Detroit, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50213,M-1 Rail,Detroit,MI,23824,"Detroit, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50522,Lake Erie Transportation Commission,Monroe,MI,58357,"Monroe, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50148,Blue Water Area Transportation Commission,PORT HURON,MI,71155,"Port Huron, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
50180,Livingston County Board of Commissioners,HOWELL,MI,83332,"South Lyon-Howell, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments,Southeast Michigan Council of Governments
60134,The Woodlands Township,THE WOODLANDS,TX,87300,"Conroe-The Woodlands, TX",Houston,H-GAC,Houston-Galveston Area Council,The Woodlands Township
60015,City of Galveston ,GALVESTON,TX,32491,"Galveston, TX",Houston,H-GAC,Houston-Galveston Area Council,City of Galveston 
60008,"Metropolitan Transit Authority of Harris County, Texas",HOUSTON,TX,40429,"Houston, TX",Houston,H-GAC,Houston-Galveston Area Council,"Metropolitan Transit Authority of Harris County, Texas"
60008,"Metropolitan Transit Authority of Harris County, Texas ",HOUSTON,TX,40429,"Houston, TX",Houston,H-GAC,Houston-Galveston Area Council,"Metropolitan Transit Authority of Harris County, Texas "
60085,"Houston - VPSI, Inc.",Houston,TX,40429,"Houston, TX",Houston,H-GAC,Houston-Galveston Area Council,"Houston - VPSI, Inc."
60103,"Fort Bend County, Texas",RICHMOND,TX,40429,"Houston, TX",Houston,H-GAC,Houston-Galveston Area Council,"Fort Bend County, Texas"
60108,Harris County,HOUSTON,TX,40429,"Houston, TX",Houston,H-GAC,Houston-Galveston Area Council,Harris County
60082,The Gulf Coast Center,GALVESTON,TX,87220,"Texas City, TX",Houston,H-GAC,Houston-Galveston Area Council,The Gulf Coast Center
90212,Imperial Valley Transit,El Centro,CA,26405,"El Centro-Calexico, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90226,Imperial County Transportation Commission,EL CENTRO,CA,26405,"El Centro-Calexico, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90079,SunLine Transit Agency,THOUSAND PALMS,CA,41347,"Indio-Cathedral City, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90121,Antelope Valley Transit Authority,LANCASTER,CA,67140,"Lancaster-Palmdale, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90008,City of Santa Monica,SANTA MONICA,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90010,City of Torrance,TORRANCE,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90022,City of Norwalk ,NORWALK,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90023,Long Beach Transit,LONG BEACH,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90024,City of La Mirada ,LA MIRADA,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90036,Orange County Transportation Authority,ORANGE,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90039,City of Culver City,CULVER CITY,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90041,City of Montebello,MONTEBELLO,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90042,City of Gardena,Gardena,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90043,City of Commerce,COMMERCE,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90044,City of Arcadia,ARCADIA,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90146,Foothill Transit,WEST COVINA,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90147,City of Los Angeles,LOS ANGELES,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90151,Southern California Regional Rail Authority,Los Angeles,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90154,Los Angeles County Metropolitan Transportation Authority ,LOS ANGELES,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90157,Access Services,EL MONTE,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90157,Access Services  ,EL MONTE,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90166,LACMTA - Small Operators,Los Angeles,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90178,Laidlaw Transit Services,El Monte,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90179,Ryder/ATE,West Covina,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90211,Anaheim Transportation Network,Anaheim,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90214,City of Redondo Beach,REDONDO BEACH,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90296,City of Claremont,CLAREMONT,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
99423,City of Glendale,GLENDALE,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
99424,City of Pasadena,Pasadena,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
99425,Pomona Valley Transportation Authority,LA VERNE,CA,51445,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90119,City of Laguna Beach,Laguna Beach,CA,57709,"Mission Viejo-Lake Forest-San Clemente, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90035,Gold Coast Transit District,OXNARD,CA,66673,"Oxnard, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90164,Ventura County Transportation Commission,Camarillo,CA,66673,"Oxnard, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90029,Omnitrans,SAN BERNARDINO,CA,75340,"Riverside-San Bernardino, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90031,Riverside Transit Agency,RIVERSIDE,CA,75340,"Riverside-San Bernardino, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90052,City of Corona,CORONA,CA,75340,"Riverside-San Bernardino, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90086,City of Riverside,RIVERSIDE,CA,75340,"Riverside-San Bernardino, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90218,Riverside County Transportation Commission,RIVERSIDE,CA,75340,"Riverside-San Bernardino, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90302,San Bernardino County Transportation Authority,SAN BERNARDINO,CA,75340,"Riverside-San Bernardino, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90171,City of Santa Clarita,SANTA CLARITA,CA,79309,"Santa Clarita, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90050,City of Simi Valley,SIMI VALLEY,CA,82144,"Simi Valley, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90165,City of Thousand Oaks,THOUSAND OAKS,CA,87490,"Thousand Oaks, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
90148,Victor Valley Transit Authority,HESPERIA,CA,90541,"Victorville-Hesperia, CA",Los Angeles,SCAG,Southern California Association of Governments,Southern California Association of Governments
40029,Broward County Board of County Commissioners,FORT LAUDERDALE,FL,56602,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council,Southeast Florida Transportation Council
40034,County of Miami-Dade ,MIAMI,FL,56602,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council,Southeast Florida Transportation Council
40037,"Board of County Commissioners, Palm Beach County",WEST PALM BEACH,FL,56602,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council,Southeast Florida Transportation Council
40077,South Florida Regional Transportation Authority,POMPANO BEACH,FL,56602,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council,Southeast Florida Transportation Council
40152,"Miami Lakes - vRide, Inc.",Miami Lakes,FL,56602,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council,Southeast Florida Transportation Council
40179,Broward County Community Bus Service,Plantation,FL,56602,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council,Southeast Florida Transportation Council
